time_s,fx,fy,fz,tx,ty,tz,fz_filtered,slope_dFz_dt
0.0005295000009937212,0.14,0.04,0.14,-0.002,-0.025,0.0,0.14,0.0
0.001224499999807449,0.14,0.04,0.14,-0.002,-0.025,0.0,0.14,0.0
0.0022996000006969552,0.14,0.04,0.14,-0.002,-0.025,0.0,0.14,0.0
0.0034302000003663125,0.14,0.04,0.14,-0.002,-0.025,0.0,0.14,0.0
0.004536600001301849,0.14,0.04,0.14,-0.002,-0.025,0.0,0.14,0.0
0.005906700000195997,0.14,0.04,0.14,-0.002,-0.025,0.0,0.14,0.0
0.006438000000343891,0.14,0.04,0.14,-0.002,-0.025,0.0,0.14,0.0
0.0074666000000434,0.14,0.04,0.14,-0.002,-0.025,0.0,0.14,0.0
0.008763700001509278,0.14,0.04,0.14,-0.002,-0.025,0.0,0.14,0.0
0.009372399999847403,0.14,0.04,0.14,-0.002,-0.025,0.0,0.14,0.0
0.010517600001548999,0.14,0.04,0.14,-0.002,-0.025,0.0,0.14,0.0
0.011419200000091223,0.34,0.3,-0.86,-0.002,-0.017,0.015,0.10774193548387098,-3.5372236192674724
0.012449100000594626,0.34,0.3,-0.86,-0.002,-0.017,0.015,0.0765244536940687,-7.038058555292157
0.013654500000484404,0.34,0.3,-0.86,-0.002,-0.017,0.015,0.04631398744587294,-10.274955040363054
0.014438800000789342,0.34,0.3,-0.86,-0.002,-0.017,0.015,0.017078052366973816,-12.413599769686357
0.015631600001142942,0.34,0.3,-0.86,-0.002,-0.017,0.015,-0.011214788031960823,-15.54923834869629
0.016453800000817864,0.34,0.3,-0.86,-0.002,-0.017,0.015,-0.038594956159962085,-19.872146624596294
0.017481300001236377,0.34,0.3,-0.86,-0.002,-0.017,0.015,-0.06509189305802782,-23.526187604896776
0.022853700000268873,0.34,0.3,-0.86,-0.002,-0.017,0.015,-0.09073409005615596,-14.897825626711002
0.022870400000101654,0.34,0.3,-0.86,-0.002,-0.017,0.015,-0.11554911940918319,-17.563461719612683
0.024715900000956026,0.34,0.3,-0.86,-0.002,-0.017,0.015,-0.13956366394437084,-14.128647877662658
0.025265500000386965,0.34,0.3,-0.86,-0.002,-0.017,0.015,-0.16280354575261693,-15.734931619858143
0.026436300000568735,0.34,0.3,-0.86,-0.002,-0.017,0.015,-0.18529375395414543,-14.695597074665109
0.027411099999881117,0.34,0.3,-0.86,-0.002,-0.017,0.015,-0.20705847156852786,-14.297022954125586
0.028546600000481703,-0.36,0.12,-0.06,0.001,0.019,-0.01,-0.20231464990502696,-19.599950788648936
0.1033359000011842,-0.36,0.12,-0.06,0.001,0.019,-0.01,-0.19772385474680026,0.0
0.1033858999999211,-0.36,0.12,-0.06,0.001,0.019,-0.01,-0.193281149754968,88.85410208128891
0.10440810000000056,-0.4,-0.3,-0.22,0.007,-0.001,0.0,-0.19414304814996905,3.339681589987129
0.10556300000098418,-0.4,-0.3,-0.22,0.007,-0.001,0.0,-0.1949771433709378,1.2333129972202228
0.106431900001553,-0.4,-0.3,-0.22,0.007,-0.001,0.0,-0.19578433229445596,0.6264607403466599
0.10779840000031982,-0.4,-0.3,-0.22,0.007,-0.001,0.0,-0.19656548286560258,0.2595791330917794
0.10849700000107987,-0.4,-0.3,-0.22,0.007,-0.001,0.0,-0.19732143503122831,0.07797169509989826
0.1095316000009916,-0.4,-0.3,-0.22,0.007,-0.001,0.0,-0.1980530016431242,-0.05312505388158979
0.11051500000030501,-0.4,-0.3,-0.22,0.007,-0.001,0.0,-0.1987609693320557,-0.14446303650630912
0.11171790000116744,-0.4,-0.3,-0.22,0.007,-0.001,0.0,-0.1994460993536023,-0.20546941145376776
0.11272420000022976,-0.4,-0.3,-0.22,0.007,-0.001,0.0,-0.2001091284067119,-0.25406875154757946
0.11374790000081703,-0.4,-0.3,-0.22,0.007,-0.001,0.0,-0.20075076942585027,-0.7074799541000432
0.11491280000154802,-0.4,-0.3,-0.22,0.007,-0.001,0.0,-0.20137171234759704,-0.6839257498848761
0.11575989999982994,-0.4,-0.3,-0.22,0.007,-0.001,0.0,-0.20197262485251327,-0.6634104373070759
0.11680190000151924,-0.4,-0.3,-0.22,0.007,-0.001,0.0,-0.20255415308307737,-0.6651491327458201
0.11808150000069872,-0.4,-0.3,-0.22,0.007,-0.001,0.0,-0.20311692233846199,-0.6046728892966914
0.11862199999995937,-0.4,-0.3,-0.22,0.007,-0.001,0.0,-0.2036615377468987,-0.6169735220024832
0.11963960000139195,-0.4,-0.3,-0.22,0.007,-0.001,0.0,-0.2041885849163536,-0.5948332621321878
0.12069880000126432,-0.4,-0.3,-0.22,0.007,-0.001,0.0,-0.2046986305642132,-0.5848557728684467
0.1217082000002847,-0.4,-0.3,-0.22,0.007,-0.001,0.0,-0.20519222312665794,-0.5751702925400999
0.12280620000092313,-0.4,-0.3,-0.22,0.007,-0.001,0.0,-0.20566989334837868,-0.5430515574082105
0.1237267000014981,-0.4,-0.3,-0.22,0.007,-0.001,0.0,-0.20613215485326972,-0.5392818201639633
0.12473060000047553,-0.4,-0.3,-0.22,0.007,-0.001,0.0,-0.20657950469671266,-0.5304439232500671
0.12573730000076466,-0.4,-0.3,-0.22,0.007,-0.001,0.0,-0.2070124239000445,-0.505121479249012
0.12675339999987045,-0.4,-0.3,-0.22,0.007,-0.001,0.0,-0.20743137796778502,-0.4900994709858539
0.12776130000020203,-0.4,-0.3,-0.22,0.007,-0.001,0.0,-0.20783681738817908,-0.48760253827137795
0.1290660000013304,-0.4,-0.3,-0.22,0.007,-0.001,0.0,-0.20822917811759267,-0.42864648235439295
0.1296187000007194,-0.4,-0.3,-0.22,0.007,-0.001,0.0,-0.20860888204928324,-0.44295549029747583
0.13062420000096608,-0.4,-0.3,-0.22,0.007,-0.001,0.0,-0.20897633746704833,-0.4309858446978123
0.13204250000126194,-0.4,-0.3,-0.22,0.007,-0.001,0.0,-0.20933193948424034,-0.3964841046444272
0.13260690000061004,-0.4,-0.3,-0.22,0.007,-0.001,0.0,-0.2096760704686197,-0.40876438625496037
0.13360860000102548,-0.4,-0.3,-0.22,0.007,-0.001,0.0,-0.21000910045350293,-0.3923279531687874
0.1346313000012742,-0.4,-0.3,-0.22,0.007,-0.001,0.0,-0.210331387535648,-0.3789512699741119
0.13569710000047053,-0.4,-0.3,-0.22,0.007,-0.001,0.0,-0.21064327826030455,-0.3645509307784554
0.13666710000143212,0.44,0.28,-0.08,0.005,-0.012,0.008,-0.20642897896158507,0.1011125014920807
0.13770020000083605,0.44,0.28,-0.08,0.005,-0.012,0.008,-0.20235062480153396,0.5519919293176456
0.13874770000074932,0.44,0.28,-0.08,0.005,-0.012,0.008,-0.1984038304530974,1.0148370291462216
0.13972990000002028,0.44,0.28,-0.08,0.005,-0.012,0.008,-0.1945843520513846,1.5805468461687306
0.1408355000003212,0.44,0.28,-0.08,0.005,-0.012,0.008,-0.1908880826303722,2.097561339229092
0.14176260000022012,0.44,0.28,-0.08,0.005,-0.012,0.008,-0.18731104770681184,2.265500538038575
0.14286840000022494,0.44,0.28,-0.08,0.005,-0.012,0.008,-0.1838494010065921,2.825082555689369
0.14381710000088788,0.44,0.28,-0.08,0.005,-0.012,0.008,-0.18049942032896013,3.2476177587082833
0.14486110000143526,0.44,0.28,-0.08,0.005,-0.012,0.008,-0.17725750354415498,3.6431443379130184
0.1458747000015137,0.44,0.28,-0.08,0.005,-0.012,0.008,-0.17412016472015,3.508928954466833
0.1468500999999378,0.44,0.28,-0.08,0.005,-0.012,0.008,-0.17108403037433872,3.417151491302052
0.14791000000150234,0.44,0.28,-0.08,0.005,-0.012,0.008,-0.16814583584613427,3.3024453035238226
0.14922480000132055,0.44,0.28,-0.08,0.005,-0.012,0.008,-0.16530242178658155,3.0839640502578307
0.1498250000004191,0.44,0.28,-0.08,0.005,-0.012,0.008,-0.16255073076120796,3.152272303115371
0.15081450000070618,0.44,0.28,-0.08,0.005,-0.012,0.008,-0.15988780396245933,3.106551625084368
0.15175490000001446,0.44,0.28,-0.08,0.005,-0.012,0.008,-0.15731077802818647,3.002338768776241
0.15281980000145268,0.44,0.28,-0.08,0.005,-0.012,0.008,-0.1548168819627611,2.917430616822674
0.153767700001481,0.18,-0.2,-0.92,-0.017,-0.03,-0.009,-0.17950020835105912,0.10041725904382161
0.15505160000066098,0.18,-0.2,-0.92,-0.017,-0.03,-0.009,-0.2033872984042508,-3.189217893495659
0.15584690000105184,0.18,-0.2,-0.92,-0.017,-0.03,-0.009,-0.226503837165404,-5.252970502765708
0.1598386000005121,0.18,-0.2,-0.92,-0.017,-0.03,-0.009,-0.24887468112781036,-9.861025162317011
0.15986590000102296,0.18,-0.2,-0.92,-0.017,-0.03,-0.009,-0.27052388496239715,-12.223090460709468
0.16348480000124255,0.18,-0.2,-0.92,-0.017,-0.03,-0.009,-0.291474727382965,-11.523450312814887
0.1635111000014149,0.18,-0.2,-0.92,-0.017,-0.03,-0.009,-0.31174973617706286,-13.573242176950648
0.16711390000091342,0.18,-0.2,-0.92,-0.017,-0.03,-0.009,-0.3313707124294157,-11.339193063798684
0.16713110000091547,0.18,-0.2,-0.92,-0.017,-0.03,-0.009,-0.35035875396395066,-13.916225276726333
0.17053339999984019,0.18,-0.2,-0.92,-0.017,-0.03,-0.009,-0.36873427802962966,-10.96097816049087
0.17057089999980235,0.18,-0.2,-0.92,-0.017,-0.03,-0.009,-0.38651704325448033,-13.412499949313727
0.17164170000069134,-0.08,-0.1,-0.62,-0.019,0.007,-0.009,-0.3940487515365939,-12.575123412149269
0.1726821000011114,-0.08,-0.1,-0.62,-0.019,0.007,-0.009,-0.4013375014870264,-11.945111511598846
0.1741109000013239,-0.08,-0.1,-0.62,-0.019,0.007,-0.009,-0.4083911304713159,-11.007634420091728
0.17556520000107412,-0.08,-0.1,-0.62,-0.019,0.007,-0.009,-0.4152172230367574,-9.921137648142581
0.17559220000111964,-0.08,-0.1,-0.62,-0.019,0.007,-0.009,-0.42182311906782977,-10.668696157981437
0.17713880000155768,-0.08,-0.1,-0.62,-0.019,0.007,-0.009,-0.42821592167854494,-9.005002518159264
0.17767790000107198,-0.08,-0.1,-0.62,-0.019,0.007,-0.009,-0.4344025048502048,-9.19143772261925
0.17884050000066054,-0.08,-0.1,-0.62,-0.019,0.007,-0.009,-0.4403895208227789,-8.62578309952607
0.17995820000032836,-0.08,-0.1,-0.62,-0.019,0.007,-0.009,-0.44618340724785055,-8.217588618772734
0.18094840000048862,-0.08,-0.1,-0.62,-0.019,0.007,-0.009,-0.45179039411082317,-6.204309000557344
0.1819684000001871,-0.08,-0.1,-0.62,-0.019,0.007,-0.009,-0.4572165104298289,-6.0173598686629015
0.18297960000018065,-0.08,-0.1,-0.62,-0.019,0.007,-0.009,-0.46246759073854415,-6.097450615557986
0.1844904999998107,-0.08,-0.1,-0.62,-0.019,0.007,-0.009,-0.4675492813598815,-5.863338860378015
0.18503450000025623,0.12,0.04,-0.12,0.0,-0.01,-0.003,-0.45633801421924014,-4.342537588420944
0.18605620000016643,0.12,0.04,-0.12,0.0,-0.01,-0.003,-0.44548840085732916,-1.9369411691164462
0.18711480000092706,0.12,0.04,-0.12,0.0,-0.01,-0.003,-0.43498877502322175,-0.6789147298621641
0.1876497000012023,0.12,0.04,-0.12,0.0,-0.01,-0.003,-0.4248278467966662,0.9601734945961117
0.18919390000155545,0.12,0.04,-0.12,0.0,-0.01,-0.003,-0.4149946904483866,3.3769737859956583
0.18974330000128248,0.12,0.04,-0.12,0.0,-0.01,-0.003,-0.40547873269198703,4.159862909106144
0.19078150000132155,0.12,0.04,-0.12,0.0,-0.01,-0.003,-0.3962697413148262,5.646302060519473
0.19185960000140767,0.12,0.04,-0.12,0.0,-0.01,-0.003,-0.3873578141756382,7.062711930359329
0.19286260000080802,0.12,0.04,-0.12,0.0,-0.01,-0.003,-0.3787333685570692,8.472551065077367
0.1941820000010921,0.12,0.04,-0.12,0.0,-0.01,-0.003,-0.37038713086167985,10.025501778399127
0.19485100000019884,0.12,0.04,-0.12,0.0,-0.01,-0.003,-0.36231012664033535,9.578555246722816
0.20474490000015066,0.12,0.04,-0.12,0.0,-0.01,-0.003,-0.35449367094226003,0.7900277643915319
0.20477060000121128,0.12,0.04,-0.12,0.0,-0.01,-0.003,-0.34692935897638066,1.5505431330280306
0.20632410000143864,0.12,0.04,-0.12,0.0,-0.01,-0.003,-0.33960905707391675,9.42541404268212
0.20686930000010761,0.12,0.04,-0.12,0.0,-0.01,-0.003,-0.33252489394250007,10.341167859256805
0.20803520000117715,0.12,0.04,-0.12,0.0,-0.01,-0.003,-0.3256692522024194,8.760422676001657
0.21112390000052983,0.12,0.04,-0.12,0.0,-0.01,-0.003,-0.3190347601958897,5.558694269362384
0.21114339999985532,0.12,0.04,-0.12,0.0,-0.01,-0.003,-0.3126142840605384,6.545188229062233
0.21552610000071581,0.12,0.04,-0.12,0.0,-0.01,-0.003,-0.30640092005858555,3.608795589865217
0.215537600000971,0.12,0.04,-0.12,0.0,-0.01,-0.003,-0.30038798715346987,4.25691321674039
0.21683819999998377,0.12,0.04,-0.12,0.0,-0.01,-0.003,-0.2945690198259386,3.8074285143830315
0.2194204000006721,0.12,0.04,-0.12,0.0,-0.01,-0.003,-0.288937761121876,3.6276742088227114
0.21947069999987434,0.12,0.04,-0.12,0.0,-0.01,-0.003,-0.28348815592439613,4.2587104368482676
0.22107900000082736,0.12,0.04,-0.12,0.0,-0.01,-0.003,-0.278214344442964,4.1004526073776955
0.22267850000025646,0.12,0.04,-0.12,0.0,-0.01,-0.003,-0.2731106559125458,4.654418677391892
0.22268910000093456,0.12,0.04,-0.12,0.0,-0.01,-0.003,-0.268171602496012,5.33705396641157
0.22801550000076531,0.12,0.04,-0.12,0.0,-0.01,-0.003,-0.26339187338323744,2.9721454943353196
0.22802430000047025,0.12,0.04,-0.12,0.0,-0.01,-0.003,-0.25876632908055236,3.506715796561032
0.23181560000011814,0.12,0.04,-0.12,0.0,-0.01,-0.003,-0.2542899958844055,2.059806725156257
0.23183800000151678,0.12,0.04,-0.12,0.0,-0.01,-0.003,-0.24995806053329564,2.5277138900665372
0.23304490000009537,0.12,0.04,-0.12,0.0,-0.01,-0.003,-0.2457658650322216,3.504594654106602
0.2341047999998409,0.12,0.04,-0.12,0.0,-0.01,-0.003,-0.24170890164408543,3.560831580385869
0.236658300000272,0.12,0.04,-0.12,0.0,-0.01,-0.003,-0.23778280804266333,2.9630519440500587
0.23667120000027353,0.12,0.04,-0.12,0.0,-0.01,-0.003,-0.23398336262193226,3.3975889602199785
0.23802190000060364,0.12,0.04,-0.12,0.0,-0.01,-0.003,-0.23030647995670864,2.846668112693447
0.23919110000133514,0.12,0.04,-0.12,0.0,-0.01,-0.003,-0.22674820640971804,3.7342267602390162
0.241128600000593,0.12,0.04,-0.12,0.0,-0.01,-0.003,-0.22330471588037232,3.327099753296818
0.2411422000004677,0.12,0.04,-0.12,0.0,-0.01,-0.003,-0.2199723056906829,3.679549910196246
0.24267690000124276,0.12,0.04,-0.12,0.0,-0.01,-0.003,-0.2167473926038867,3.012715160390171
0.24420009999994363,0.12,0.04,-0.12,0.0,-0.01,-0.003,-0.21362650897150326,3.2029885534238254
0.24422279999998864,0.12,0.04,-0.12,0.0,-0.01,-0.003,-0.21060629900468059,3.5926378529976515
0.2457702000010613,0.12,0.04,-0.12,0.0,-0.01,-0.003,-0.20768351516581993,3.303294908222879
0.24680670000088867,0.12,0.04,-0.12,0.0,-0.01,-0.003,-0.20485501467659994,2.8972162461618813
0.24734739999985322,0.2,0.0,0.16,0.007,-0.005,-0.005,-0.19308549807412898,3.9913121961905307
0.24837380000099074,0.2,0.0,0.16,0.007,-0.005,-0.005,-0.18169564329754417,4.9062436008868415
0.2493616000010661,0.2,0.0,0.16,0.007,-0.005,-0.005,-0.1706732031911718,6.392750235172603
0.2503892000004271,0.2,0.0,0.16,0.007,-0.005,-0.005,-0.16000632566887593,6.835236400733263
0.2516326000004483,0.2,0.0,0.16,0.007,-0.005,-0.005,-0.14968354096987993,7.488398633267756
0.2523949000005814,0.2,0.0,0.16,0.007,-0.005,-0.005,-0.13969374932569026,7.9289610293723305
0.25341240000125254,0.2,0.0,0.16,0.007,-0.005,-0.005,-0.13002620902486156,9.07485643484945
0.2544843000014225,0.2,0.0,0.16,0.007,-0.005,-0.005,-0.12067052486276925,9.985310049166737
0.2554200000013225,0.2,0.0,0.16,0.007,-0.005,-0.005,-0.11161663696397024,9.955323239782139
0.25646020000021963,0.2,0.0,0.16,0.007,-0.005,-0.005,-0.1028548099651325,10.566137123171556
0.25747730000148294,0.2,0.0,0.16,0.007,-0.005,-0.005,-0.09437562254690242,9.591917476346524
0.2585175000003801,0.2,0.0,0.16,0.007,-0.005,-0.005,-0.08616995730345396,9.229376237622658
0.2595335000005434,0.2,0.0,0.16,0.007,-0.005,-0.005,-0.07822899093882642,8.942984671216937
0.2605567999999039,0.2,0.0,0.16,0.007,-0.005,-0.005,-0.07054418477950944,8.86794964200693
0.261663100000078,0.2,0.0,0.16,0.007,-0.005,-0.005,-0.06310727559307365,8.263360063094948
0.2626659000015934,-0.24,0.52,0.48,0.032,0.0,-0.001,-0.045587686057813215,9.12503625265445
0.27125119999982417,-0.24,0.52,0.48,0.032,0.0,-0.001,-0.02863324457207731,3.595501822249341
0.2712673000005452,-0.24,0.52,0.48,0.032,0.0,-0.001,-0.012225720553623207,5.297844176191151
0.27353190000030736,-0.24,0.52,0.48,0.032,0.0,-0.001,0.0036525284964936677,14.156080616359388
0.27356030000009923,-0.24,0.52,0.48,0.032,0.0,-0.001,0.019018575964348708,20.636533944285482
0.27815750000081607,-0.24,0.52,0.48,0.032,0.0,-0.001,0.033888944481627784,9.052921107499742
0.27818050000132644,-0.24,0.52,0.48,0.032,0.0,-0.001,0.04827962369189785,11.099659164316812
0.27939250000054017,-0.22,-0.32,-0.42,-0.001,0.0,0.0,0.03317382937925598,7.591794178558407
0.2816233000012289,-0.22,-0.32,-0.42,-0.001,0.0,0.0,0.018555318754118692,1.8418061467641789
0.2816311000005953,-0.22,-0.32,-0.42,-0.001,0.0,0.0,0.004408372987856799,0.09332335185404203
0.28324659999998403,-0.22,-0.32,-0.42,-0.001,0.0,0.0,-0.00928221968917084,-1.3314614127142383
0.28480149999995774,-0.22,-0.32,-0.42,-0.001,0.0,0.0,-0.02253118034435888,-8.491891154918047
0.2848126000008051,-0.22,-0.32,-0.42,-0.001,0.0,0.0,-0.03535275517196021,-10.404306419693482
0.2872901000009733,-0.22,-0.32,-0.42,-0.001,0.0,0.0,-0.0477607308115744,-8.94046331732434
0.2872994000008475,-0.22,-0.32,-0.42,-0.001,0.0,0.0,-0.059768449172491356,-10.244849938611983
0.289634600001591,-0.22,-0.32,-0.42,-0.001,0.0,0.0,-0.07138882177983034,-11.22715920386001
0.2896446000013384,-0.22,-0.32,-0.42,-0.001,0.0,0.0,-0.08263434365790033,-12.615120044212029
0.2924406000001909,-0.22,-0.32,-0.42,-0.001,0.0,0.0,-0.09351710676571,-9.16194116539524
0.2924499000000651,-0.22,-0.32,-0.42,-0.001,0.0,0.0,-0.10404881299907419,-10.297023166589002
0.29403000000093016,-0.22,-0.32,-0.42,-0.001,0.0,0.0,-0.1142407867732976,-9.937650367803561
0.29512720000093395,-0.06,-0.04,0.72,0.012,-0.015,0.004,-0.08732979365157834,-5.048941935180452
