time_s,fx,fy,fz,tx,ty,tz,fz_filtered,slope_dFz_dt
0.2959641000015836,-0.06,-0.04,0.72,0.012,-0.015,0.004,-0.06128689708217258,-1.5593920071070515
0.2974705000015092,-0.06,-0.04,0.72,0.012,-0.015,0.004,-0.0360840939504896,4.505510257878401
0.29748079999990296,-0.06,-0.04,0.72,0.012,-0.015,0.004,-0.011694284468215743,7.608082552631537
0.29933770000025106,-0.06,-0.04,0.72,0.012,-0.015,0.004,0.011908756966242827,8.584635709987145
0.30012840000017604,-0.06,-0.04,0.72,0.012,-0.015,0.004,0.034750409967331766,16.684554324161606
0.3026220000010653,-0.06,-0.04,0.72,0.012,-0.015,0.004,0.05685523545225655,19.91341040768886
0.3026333000016166,-0.06,-0.04,0.72,0.012,-0.015,0.004,0.07824700205057086,22.373715761220748
0.3047502000008535,-0.06,-0.04,0.72,0.012,-0.015,0.004,0.09894871166184277,19.357633307178457
0.3047665000012785,-0.06,-0.04,0.72,0.012,-0.015,0.004,0.1189826241888801,21.40325727315102
0.30661479999980656,-0.06,-0.04,0.72,0.012,-0.015,0.004,0.13837028147310976,19.077936578642685
0.30770699999993667,-0.06,-0.04,0.72,0.012,-0.015,0.004,0.15713253045784814,17.351961752722524
0.3082360000007611,-0.06,-0.04,0.72,0.012,-0.015,0.004,0.17528954560436918,18.360899118793608
0.3092182000000321,-0.06,-0.04,0.72,0.012,-0.015,0.004,0.1928608505848734,18.314062408040172
0.3102448000008735,-0.06,-0.04,0.72,0.012,-0.015,0.004,0.20986533927568393,20.07269032734395
0.31124799999997776,-0.06,-0.04,0.72,0.012,-0.015,0.004,0.22632129607324253,19.645961122461394
0.3122744000011153,-0.06,-0.04,0.72,0.012,-0.015,0.004,0.24224641555475085,19.206744447135907
0.3132995000014489,-0.06,-0.04,0.72,0.012,-0.015,0.004,0.2576578215045976,18.563988844899807
0.31390300000020943,-0.06,-0.04,0.72,0.012,-0.015,0.004,0.2725720853270299,18.969427243838496
0.31491360000109125,-0.06,-0.04,0.72,0.012,-0.015,0.004,0.2870052438648677,17.91041624918646
0.3159315000011702,-0.06,-0.04,0.72,0.012,-0.015,0.004,0.30097281664342035,17.452803583512534
0.31697990000066056,-0.06,-0.04,0.72,0.012,-0.015,0.004,0.3144898225581487,16.96958794853998
0.3184090000013384,-0.06,-0.04,0.72,0.012,-0.015,0.004,0.32757079602401495,14.657042414152677
0.3192226000010123,-0.06,-0.04,0.72,0.012,-0.015,0.004,0.34022980260388547,14.520758239901296
0.319996700000047,-0.06,-0.04,0.72,0.012,-0.015,0.004,0.3524804541327924,14.624341396978624
0.32101719999991474,-0.06,-0.04,0.72,0.012,-0.015,0.004,0.3643359233543152,14.127526028944343
0.32201680000071065,-0.06,-0.04,0.72,0.012,-0.015,0.004,0.3758089580848212,13.709408619602732
0.32306290000087756,-0.06,-0.04,0.72,0.012,-0.015,0.004,0.3869118949207947,13.238633408828985
0.3240730000015901,-0.06,-0.04,0.72,0.012,-0.015,0.004,0.39765667250399483,12.080641595857868
0.3250844000012876,-0.06,-0.04,0.72,0.012,-0.015,0.004,0.40805484435870465,11.699245890800857
0.32611870000073395,-0.06,-0.04,0.72,0.012,-0.015,0.004,0.41811759131487547,11.339319030495751
0.3271517000011954,-0.06,-0.04,0.72,0.012,-0.015,0.004,0.42785573353052464,11.470705560999468
0.32813220000025467,-0.06,-0.04,0.72,0.012,-0.015,0.004,0.43727974212631415,11.28321397426027
0.32915390000016487,-0.06,-0.04,0.72,0.012,-0.015,0.004,0.44639975044482016,10.690438094710096
0.3302335000007588,-0.06,-0.04,0.72,0.012,-0.015,0.004,0.45522556494660016,9.861836266610354
0.33117959999981395,-0.06,-0.04,0.72,0.012,-0.015,0.004,0.46376667575477437,9.599436600008842
0.3322611000003235,-0.06,-0.04,0.72,0.012,-0.015,0.004,0.4720322668594591,9.254024911807935
0.33322020000014163,-0.06,-0.04,0.72,0.012,-0.015,0.004,0.48003122599302495,9.005439205666692
0.3447092000005796,-0.06,-0.04,0.72,0.012,-0.015,0.004,0.4877721541867983,0.0
0.34472660000028554,-0.06,-0.04,0.72,0.012,-0.015,0.004,0.49526337501948225,430.52994018837643
0.346056000000317,-0.06,-0.04,0.72,0.012,-0.015,0.004,0.5025129435672409,10.94504706215961
0.3479676000006293,-0.06,-0.04,0.72,0.012,-0.015,0.004,0.5095286550650718,6.67705035537118
0.34797550000075717,-0.06,-0.04,0.72,0.012,-0.015,0.004,0.5163180532887792,8.739521507647474
0.3506632000007812,-0.06,-0.04,0.72,0.012,-0.015,0.004,0.5228884386665605,5.897931555017303
0.3506756000006135,-0.06,-0.04,0.72,0.012,-0.015,0.004,0.5292468761289295,6.951381392782171
0.35432140000011714,-0.06,-0.04,0.72,0.012,-0.015,0.004,0.5354002027054157,4.954958128306607
0.35433040000134497,-0.06,-0.04,0.72,0.012,-0.015,0.004,0.5413550348762087,5.569251308064254
0.3558716000006825,-0.06,-0.04,0.72,0.012,-0.015,0.004,0.5471177756866535,4.544279729996298
0.3567813000008755,-0.52,-0.34,-0.2,-0.02,0.025,0.005,0.5230172022774067,1.5304068906314137
0.3575147999999899,-0.24,-0.14,-0.28,-0.01,-0.013,0.0,0.4971134215587807,-1.3004057217951466
0.3588049999998475,0.06,-0.54,-0.06,0.002,-0.011,0.0,0.4791420208633361,-5.373064655019941
0.36106720000134374,0.14,-0.1,-0.48,-0.006,0.0,-0.005,0.44820195567419624,-12.92630184935279
0.3610781000006682,0.14,-0.1,-0.48,-0.006,0.0,-0.005,0.4182599571040609,-17.336901977563166
0.3626069000001735,0.14,-0.1,-0.48,-0.006,0.0,-0.005,0.3892838294555428,-17.63519078497124
0.36426930000016,0.14,-0.1,-0.48,-0.006,0.0,-0.005,0.36124241560213816,-17.50699012882388
0.36427850000109174,0.14,-0.1,-0.48,-0.006,0.0,-0.005,0.33410556348594017,-20.216191381001764
0.36582890000136103,0.14,-0.1,-0.48,-0.006,0.0,-0.005,0.30784409369607113,-24.029976195783767
0.3669180000015331,0.14,-0.1,-0.48,-0.006,0.0,-0.005,0.28242976809297204,-22.830914309020017
0.36828130000139936,0.14,-0.1,-0.48,-0.006,0.0,-0.005,0.25783525944481167,-23.353709927111076
0.36828779999996186,0.14,-0.1,-0.48,-0.006,0.0,-0.005,0.23403412204336616,-25.847629267411932
0.36931510000067647,0.14,-0.1,-0.48,-0.006,0.0,-0.005,0.21100076326777373,-28.758980155629008
0.37035760000071605,0.14,-0.1,-0.48,-0.006,0.0,-0.005,0.1887104160655875,-27.931148241856192
0.37136390000159736,0.14,-0.1,-0.48,-0.006,0.0,-0.005,0.1671391123215363,-25.36767352950623
0.37250050000147894,0.14,-0.1,-0.48,-0.006,0.0,-0.005,0.14626365708535774,-24.563371506642536
0.3734766000015952,-0.44,0.5,-0.06,0.011,-0.009,-0.006,0.13960999072776556,-24.07138084344216
0.3744849000013346,-0.44,0.5,-0.06,0.011,-0.009,-0.006,0.1331709587688054,-20.17942871162188
0.37550760000158334,-0.44,0.5,-0.06,0.011,-0.009,-0.006,0.12693963751819878,-18.690987030667053
0.3765050000001793,-0.44,0.5,-0.06,0.011,-0.009,-0.006,0.12090932663051496,-16.847860799547888
0.37753350000093633,-0.44,0.5,-0.06,0.011,-0.009,-0.006,0.11507354190049834,-15.430029349933843
0.3785736999998335,-0.44,0.5,-0.06,0.011,-0.009,-0.006,0.10942600829080484,-10.970854663363486
0.37959650000084366,-0.44,0.5,-0.06,0.011,-0.009,-0.006,0.10396065318464985,-9.173144300703225
0.3806293000016012,-0.44,0.5,-0.06,0.011,-0.009,-0.006,0.09867159985611276,-7.389590569796769
0.3816404000008333,-0.44,0.5,-0.06,0.011,-0.009,-0.006,0.09355316115107687,-5.767075781792381
0.3826423000009527,-0.44,0.5,-0.06,0.011,-0.009,-0.006,0.08859983337200987,-5.565331328685387
0.38366990000031365,-0.44,0.5,-0.06,0.011,-0.009,-0.006,0.08380629036000956,-5.374487579127162
0.3846951000014087,-0.44,0.5,-0.06,0.011,-0.009,-0.006,0.07916737776775118,-5.199701741644146
0.3857709000003524,-0.44,0.5,-0.06,0.011,-0.009,-0.006,0.07467810751717856,-4.989393271292866
0.3868173000009847,-0.44,0.5,-0.06,0.011,-0.009,-0.006,0.07033365243597925,-4.819135425610854
0.38781660000131524,-0.44,0.5,-0.06,0.011,-0.009,-0.006,0.0661293410670767,-4.684316309468579
0.3883538000009139,0.04,-0.14,-0.46,-0.008,-0.005,-0.021,0.04915742683910649,-6.162368630692975
0.38942930000121123,0.04,-0.14,-0.46,-0.008,-0.005,-0.021,0.03273299371526434,-7.243883681832527
0.3903721000006044,0.04,-0.14,-0.46,-0.008,-0.005,-0.021,0.016838381014771947,-8.399353250576162
0.3914159000014479,0.04,-0.14,-0.46,-0.008,-0.005,-0.021,0.0014564977562309157,-9.421171642274677
0.3926277000009577,0.04,-0.14,-0.46,-0.008,-0.005,-0.021,-0.013429195719776533,-10.217820927727985
0.39354009999988193,0.04,-0.14,-0.46,-0.008,-0.005,-0.021,-0.027834705535267613,-11.310915270223527
0.4034253000008903,0.04,-0.14,-0.46,-0.008,-0.005,-0.021,-0.04177552148574285,-1.4102715118614901
0.4034418999999616,0.04,-0.14,-0.46,-0.008,-0.005,-0.021,-0.05526663369588018,-2.770398125632899
0.4101373000012245,0.04,-0.14,-0.46,-0.008,-0.005,-0.021,-0.06832254873794857,-3.9551590063891235
0.41016010000021197,0.04,-0.14,-0.46,-0.008,-0.005,-0.021,-0.08095730523027281,-5.817809548683882
0.41204470000047877,0.52,0.02,-0.2,-0.003,-0.011,0.003,-0.08479739215832853,-4.991283694298863
0.4128303000015876,0.52,0.02,-0.2,-0.003,-0.011,0.003,-0.08851360531451148,-4.969493229697317
0.4149814000011247,0.52,0.02,-0.2,-0.003,-0.011,0.003,-0.09210994062694661,-4.910590592574073
0.4149890000007872,0.52,0.02,-0.2,-0.003,-0.011,0.003,-0.09559026512285156,-5.620239583519329
0.41617670000050566,0.52,0.02,-0.2,-0.003,-0.011,0.003,-0.09895832108663054,-5.0726516462443945
0.41793140000118,0.52,0.02,-0.2,-0.003,-0.011,0.003,-0.10221773008383601,-4.348825566272044
0.4184779000006529,0.52,0.02,-0.2,-0.003,-0.011,0.003,-0.10537199685532518,-4.442060297810204
0.4198825000003126,0.52,0.02,-0.2,-0.003,-0.011,0.003,-0.10842451308579856,-4.115047854492737
0.42057569999997213,0.52,0.02,-0.2,-0.003,-0.011,0.003,-0.1113785610507728,-3.1158327152763894
0.42521040000065113,0.52,0.02,-0.2,-0.003,-0.011,0.003,-0.11423731714590916,-1.6913331258545872
0.4252224000010756,0.52,0.02,-0.2,-0.003,-0.011,0.003,-0.11700385530249274,-1.9949295482632907
0.42638280000028317,0.52,0.02,-0.2,-0.003,-0.011,0.003,-0.11968115029273492,-2.0663345967238658
0.4276028000003862,0.52,0.02,-0.2,-0.003,-0.011,0.003,-0.12227208092845315,-2.073572682989347
0.4284164000000601,0.52,0.02,-0.2,-0.003,-0.011,0.003,-0.12477943315656757,-1.952753061568643
0.4316967000013392,0.52,0.02,-0.2,-0.003,-0.011,0.003,-0.1272059030547428,-1.999381142940959
0.43170680000002903,0.52,0.02,-0.2,-0.003,-0.011,0.003,-0.12955409973039625,-2.3577339120057004
0.4333328000011534,0.52,0.02,-0.2,-0.003,-0.011,0.003,-0.1318265481261899,-2.165521395054803
0.4344516000001022,0.52,0.02,-0.2,-0.003,-0.011,0.003,-0.1340256917350225,-2.1413208880111667
0.43599990000075195,0.52,0.02,-0.2,-0.003,-0.011,0.003,-0.13615389522744112,-1.71285989891997
0.43601870000020426,0.52,0.02,-0.2,-0.003,-0.011,0.003,-0.13821344699429786,-1.9232553992584702
0.4375484000011056,0.52,0.02,-0.2,-0.003,-0.011,0.003,-0.140206561607385,-1.8032577901418267
0.438972100000683,0.52,0.02,-0.2,-0.003,-0.011,0.003,-0.14213538220069516,-2.0520492546525184
0.4392148000006273,0.52,0.02,-0.2,-0.003,-0.011,0.003,-0.14400198277486628,-2.2340857027325964
0.44013249999989057,0.52,0.02,-0.2,-0.003,-0.011,0.003,-0.14580837042728995,-2.2051811773325145
0.44115940000119735,0.52,0.02,-0.2,-0.003,-0.011,0.003,-0.14755648751028058,-2.150610761816693
0.44218370000089635,0.52,0.02,-0.2,-0.003,-0.011,0.003,-0.14924821371962635,-1.9683496134791207
0.44331700000111596,0.52,0.02,-0.2,-0.003,-0.011,0.003,-0.15088536811576742,-1.9088980578963695
0.4443215000010241,0.52,0.02,-0.2,-0.003,-0.011,0.003,-0.15246971107977492,-1.8687139021701973
0.44537380000110716,0.52,0.02,-0.2,-0.003,-0.011,0.003,-0.15400294620623378,-1.904122188002465
0.4463582000007591,0.52,0.02,-0.2,-0.003,-0.011,0.003,-0.15548672213506495,-1.7344503312539408
0.4473868000004586,0.52,0.02,-0.2,-0.003,-0.011,0.003,-0.1569226343242564,-1.6990641484357936
0.4484159000003274,0.52,0.02,-0.2,-0.003,-0.011,0.003,-0.15831222676540943,-1.7129592500183617
0.4494735000007495,0.52,0.02,-0.2,-0.003,-0.011,0.003,-0.15965699364394462,-1.4825632389873975
0.4505001000015909,0.52,0.02,-0.2,-0.003,-0.011,0.003,-0.16095838094575285,-1.4347846986743609
0.451523100000486,0.52,0.02,-0.2,-0.003,-0.011,0.003,-0.1622177880120189,-1.388694594188318
0.4525320000011561,0.52,0.02,-0.2,-0.003,-0.011,0.003,-0.16343656904388923,-1.3620402526388615
0.4530601000005845,0.52,0.02,-0.2,-0.003,-0.011,0.003,-0.16461603455860246,-1.4092708115059909
0.4540772000000288,0.52,0.02,-0.2,-0.003,-0.011,0.003,-0.16575745279864754,-1.36204902982136
0.45603810000102385,0.52,0.02,-0.2,-0.003,-0.011,0.003,-0.16686205109546534,-1.1751494292388625
0.45604890000140585,0.52,0.02,-0.2,-0.003,-0.011,0.003,-0.16793101718916,-1.284148209444573
0.4571252000005188,0.52,0.02,-0.2,-0.003,-0.011,0.003,-0.16896550050563872,-1.2366370431803841
0.45820220000132394,0.52,0.02,-0.2,-0.003,-0.011,0.003,-0.1699666133925536,-1.1908879378271018
0.45919080000021495,0.52,0.02,-0.2,-0.003,-0.011,0.003,-0.17093543231537445,-1.1606556010466116
0.4604625000010856,0.52,0.02,-0.2,-0.003,-0.011,0.003,-0.17187299901487849,-1.0955811922507903
0.461444800001118,0.52,0.02,-0.2,-0.003,-0.011,0.003,-0.17278032162730175,-1.0645890940675564
0.4624515000014071,0.52,0.02,-0.2,-0.003,-0.011,0.003,-0.17365837576835652,-1.0304760042551189
0.46346860000085144,0.52,0.02,-0.2,-0.003,-0.011,0.003,-0.1745081055822805,-0.9317729819692987
0.4645176000012725,0.52,0.02,-0.2,-0.003,-0.011,0.003,-0.17533042475704563,-0.998687854393768
0.4655357000010554,0.52,0.02,-0.2,-0.003,-0.011,0.003,-0.17612621750681834,-0.9754218340762136
0.4683452000008401,0.52,0.02,-0.2,-0.003,-0.011,0.003,-0.17689633952272743,-0.6511521461751617
0.4683695000003354,0.52,0.02,-0.2,-0.003,-0.011,0.003,-0.177641618892962,-0.7306248790677945
0.47090019999996,0.52,0.02,-0.2,-0.003,-0.011,0.003,-0.17836285699318905,-0.5904071077448823
0.47092260000135866,0.52,0.02,-0.2,-0.003,-0.011,0.003,-0.17906082934824746,-0.6626545950311491
0.47240880000026664,0.52,0.02,-0.2,-0.003,-0.011,0.003,-0.17973628646604592,-0.6103974670227412
0.47630840000056196,0.52,0.02,-0.2,-0.003,-0.011,0.003,-0.18038995464456056,-0.4387200022547679
0.4763319000012416,0.52,0.02,-0.2,-0.003,-0.011,0.003,-0.18102253675280053,-0.5166335570217593
0.47738920000119833,-0.02,-0.22,0.4,0.0,0.015,0.008,-0.16227987427690374,1.6161505136272412
0.47855060000074445,0.04,0.6,0.04,0.002,-0.002,0.009,-0.15575471704216493,2.955157893535764
0.4796620000015537,0.28,0.3,0.22,0.002,-0.024,-0.001,-0.14363359713757895,3.9637129184977176
0.4822219000016048,0.28,0.3,0.22,0.002,-0.024,-0.001,-0.13190348110088285,4.874382749451276
0.48224690000097326,0.28,0.3,0.22,0.002,-0.024,-0.001,-0.12055175590408017,6.015849661795961
0.4837113000012323,-0.56,0.06,0.0,-0.01,0.018,0.001,-0.11666298958459372,8.608378480621957
0.48558390000107465,-0.2,-0.18,0.78,0.03,0.006,0.008,-0.08773837701734875,9.98884994039034
0.4855946000006952,-0.2,-0.18,0.78,0.03,0.006,0.008,-0.05974681646840202,12.991658393576213
0.4875179000009666,-0.2,-0.18,0.78,0.03,0.006,0.008,-0.032658209485550344,13.727265459342815
0.48994190000121307,-0.2,-0.18,0.78,0.03,0.006,0.008,-0.006443428534403557,16.25130214674165
0.4899509000006219,-0.2,-0.18,0.78,0.03,0.006,0.008,0.018925714321544947,19.514710239566398
0.4914804000000004,-0.2,-0.18,0.78,0.03,0.006,0.008,0.043476497730527364,18.94259100953744
0.4927072999998927,-0.2,-0.18,0.78,0.03,0.006,0.008,0.06723532038438132,20.442230991147095
0.494314999999915,-0.2,-0.18,0.78,0.03,0.006,0.008,0.09022772940424,20.383010897278194
0.4943345000010595,-0.2,-0.18,0.78,0.03,0.006,0.008,0.11247844781055484,22.88035389896126
0.4959230000004027,-0.2,-0.18,0.78,0.03,0.006,0.008,0.13401140110698856,19.8295809215502
0.49700600000142003,-0.2,-0.18,0.78,0.03,0.006,0.008,0.15484974300676313,19.762434258002436
0.4986445000013191,-0.2,-0.18,0.78,0.03,0.006,0.008,0.17501588032912563,20.85116044185856
0.4986508000001777,-0.2,-0.18,0.78,0.03,0.006,0.008,0.19453149709270223,23.076958703280447
0.502057200001218,0.24,0.16,-0.48,0.0,-0.005,-0.016,0.17277241654132475,11.287510683748932
0.5020694000013464,0.24,0.16,-0.48,0.0,-0.005,-0.016,0.15171524181418525,9.023608102528996
0.5032093000008899,0.24,0.16,-0.48,0.0,-0.005,-0.016,0.13133733078792123,4.6220165026112445
0.5042358999999124,0.24,0.16,-0.48,0.0,-0.005,-0.016,0.11161677173024635,2.155957859268018
0.5052444000011747,0.24,0.16,-0.48,0.0,-0.005,-0.016,0.09253235973894808,-4.449872483168333
0.506261500000619,0.24,0.16,-0.48,0.0,-0.005,-0.016,0.07406357394091749,-8.728450010570752
0.5073124000009557,0.24,0.16,-0.48,0.0,-0.005,-0.016,0.05619055542669436,-13.708663564117417
0.5083400000003166,0.24,0.16,-0.48,0.0,-0.005,-0.016,0.038894085896800996,-14.039687942488655
0.5093753000001016,0.24,0.16,-0.48,0.0,-0.005,-0.016,0.022155566996904193,-20.58141451570744
0.5103632999998808,0.24,0.16,-0.48,0.0,-0.005,-0.016,0.005957000319584705,-20.083482771528764
0.5113879000000452,0.24,0.16,-0.48,0.0,-0.005,-0.016,-0.009719031948788995,-19.558173396749638
0.5123975000005885,0.24,0.16,-0.48,0.0,-0.005,-0.016,-0.024889385756892576,-17.002973003410816
